"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1       [32mv[30m [34mpurrr  [30m 0.3.2  
[32mv[30m [34mtibble [30m 2.1.1       [32mv[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32mv[30m [34mtidyr  [30m 0.8.3       [32mv[30m [34mstringr[30m 1.4.0  
[32mv[30m [34mreadr  [30m 1.3.1       [32mv[30m [34mforcats[30m 0.4.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"2","package ‘purrr’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(knitr)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 3.5.3"
"0","colorg = ""#27AE60"""
"0",""
"0","theme <- theme_minimal() +"
"0","  theme(text = element_text(colour = ""black"", family = 'Montserrat'),"
"0","        axis.text = element_text(size = rel(0.8), "
"0","                                 vjust = 0.5,"
"0","                                 hjust = 0.5),"
"0","        plot.title = element_text(size = rel(1.5), "
"0","                                  vjust = 0.5,"
"0","                                  hjust = 0.5,"
"0","                                  face = ""bold"","
"0","                                  color = colorg),"
"0","        strip.text = element_text(size = rel(0.8), "
"0","                                  vjust = 0.5,"
"0","                                  hjust = 0.5),"
"0","        legend.position = ""bottom"","
"0","        legend.justification = ""center"")"
